x,y,z,ori_x,ori_y,speed,collided,invaded,distance_to_goal,t,wall,ran_light
16.233661651611328,187.9199981689453,0.21506419777870178,-1.0,-6.349878731271019e-06,0.0,False,False,676.0442606716315,1,1.3492562770843506,False
16.233661651611328,187.9199981689453,0.2146357297897339,-1.0,-6.349878731271019e-06,0.002700948624307476,False,False,676.0442606716315,2,1.530491590499878,False
16.233661651611328,187.9199981689453,0.2144676148891449,-1.0,-6.349878731271019e-06,0.0010032653808680055,False,False,676.0442606716315,3,1.5727579593658447,False
16.233661651611328,187.9199981689453,0.2144172638654709,-1.0,-6.349878731271019e-06,0.00020229339135062948,False,False,676.0442606716315,4,1.6076252460479736,False
16.23365020751953,187.9199981689453,0.21441493928432465,-1.0,-6.349878731271019e-06,0.001203007449273915,False,False,676.0442606716315,5,1.643916130065918,False
16.1976318359375,187.91903686523438,0.21433383226394653,-0.999999463558197,-0.001042039948515594,0.5680335837444557,False,False,676.0442606716315,6,1.6784327030181885,False
16.1169490814209,187.91563415527344,0.2142772674560547,-0.9999969601631165,-0.0024520449806004763,0.9802047339184615,False,False,676.0442606716315,7,1.7079899311065674,False
15.996334075927734,187.9129180908203,0.21425467729568481,-0.9999918341636658,-0.004032274708151817,1.3691825693748279,False,False,676.0442606716315,8,1.7422146797180176,False
15.836886405944824,187.91043090820312,0.21424934267997742,-0.9999844431877136,-0.005566718988120556,1.7710534173139707,False,False,676.0442606716315,9,1.7762186527252197,False
15.64897632598877,187.9085693359375,0.21428057551383972,-0.9999810457229614,-0.00614725798368454,1.9029462829482222,False,False,676.0442606716315,10,1.8110604286193848,False
15.513860702514648,187.90817260742188,0.21453307569026947,-0.9999701380729675,-0.007724359165877104,0.34942477086230567,False,False,676.0442606716315,11,1.845801591873169,False
15.512310028076172,187.908203125,0.21474970877170563,-0.999969482421875,-0.007789205759763718,2.2504283562766302e-05,False,False,676.0442606716315,12,1.8817195892333984,False
15.512242317199707,187.908203125,0.21465446054935455,-0.9999695420265198,-0.007789206225425005,3.488994178364123e-05,False,False,676.0442606716315,13,1.9162533283233643,False
15.512166023254395,187.90817260742188,0.21454855799674988,-0.9999696612358093,-0.00778920715674758,2.4091725825945835e-05,False,False,676.0442606716315,14,1.9509375095367432,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,1.240238456451139e-05,False,False,676.0442606716315,15,1.98533296585083,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,16,2.019681930541992,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,17,2.05410099029541,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,18,2.0886635780334473,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,19,2.1231496334075928,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,20,2.181246519088745,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,21,2.216090202331543,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,22,2.25038743019104,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,23,2.284837007522583,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,24,2.319241762161255,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,25,2.353677749633789,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,26,2.3885324001312256,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,27,2.4235126972198486,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,28,2.4586048126220703,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,29,2.4929943084716797,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,30,2.527418851852417,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,31,2.561894655227661,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,32,2.596224546432495,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,33,2.6305603981018066,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,34,2.6649327278137207,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,35,2.699284315109253,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,36,2.7336292266845703,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,37,2.7680883407592773,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,38,2.8026225566864014,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,39,2.837265968322754,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,40,2.8719630241394043,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,41,2.9066128730773926,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,42,2.941291570663452,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,43,2.976510763168335,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,44,3.0106747150421143,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,45,3.0448496341705322,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,46,3.079087257385254,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,47,3.113114595413208,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,48,3.147798538208008,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,49,3.1821208000183105,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,50,3.2164971828460693,False
15.512121200561523,187.90817260742188,0.2144860029220581,-0.9999696612358093,-0.00778920715674758,0.0,False,False,676.0442606716315,51,3.250673770904541,False
